 redis Pulling 
 mongo Pulling 
 b1cba2e842ca Pulling fs layer 
 7c6daea0607a Pulling fs layer 
 488b7536aa90 Pulling fs layer 
 053e1e2811d6 Pulling fs layer 
 f80d1f18be1a Pulling fs layer 
 70624009c824 Pulling fs layer 
 c1575978db83 Pulling fs layer 
 e7873cabff83 Pulling fs layer 
 f80d1f18be1a Waiting 
 c1575978db83 Waiting 
 70624009c824 Waiting 
 e7873cabff83 Waiting 
 053e1e2811d6 Waiting 
 bc1da058f299 Pulling fs layer 
 1530348f4a8a Pulling fs layer 
 456a11ef54d0 Pulling fs layer 
 29f46a903459 Pulling fs layer 
 af7e6babf6de Pulling fs layer 
 691cca1bcb33 Pulling fs layer 
 4f4fb700ef54 Pulling fs layer 
 d2a120c133c3 Pulling fs layer 
 bc1da058f299 Waiting 
 1530348f4a8a Waiting 
 456a11ef54d0 Waiting 
 af7e6babf6de Waiting 
 4f4fb700ef54 Waiting 
 29f46a903459 Waiting 
 d2a120c133c3 Waiting 
 c1575978db83 Downloading   8.11MB/259.5MB
 bc1da058f299 Downloading  327.7kB/3.644MB
 bc1da058f299 Downloading  376.8kB/3.644MB
 bc1da058f299 Downloading  868.4kB/3.644MB
 c1575978db83 Downloading  8.651MB/259.5MB
 bc1da058f299 Downloading  1.409MB/3.644MB
 bc1da058f299 Downloading  1.458MB/3.644MB
 bc1da058f299 Downloading  1.704MB/3.644MB
 c1575978db83 Downloading  9.191MB/259.5MB
 b1cba2e842ca Downloading  12.73MB/29.54MB
 bc1da058f299 Downloading  1.901MB/3.644MB
 bc1da058f299 Downloading  2.638MB/3.644MB
 c1575978db83 Downloading  9.732MB/259.5MB
 bc1da058f299 Downloading   3.08MB/3.644MB
 bc1da058f299 Download complete 
 bc1da058f299 Extracting  65.54kB/3.644MB
 c1575978db83 Downloading  10.27MB/259.5MB
 bc1da058f299 Extracting  1.442MB/3.644MB
 bc1da058f299 Extracting  3.644MB/3.644MB
 bc1da058f299 Extracting  3.644MB/3.644MB
 bc1da058f299 Pull complete 
 c1575978db83 Downloading  10.81MB/259.5MB
 b1cba2e842ca Downloading  13.04MB/29.54MB
 c1575978db83 Downloading  11.35MB/259.5MB
 c1575978db83 Downloading  11.89MB/259.5MB
 b1cba2e842ca Downloading  13.35MB/29.54MB
 c1575978db83 Downloading  12.43MB/259.5MB
 b1cba2e842ca Downloading  13.66MB/29.54MB
 c1575978db83 Downloading  12.97MB/259.5MB
 b1cba2e842ca Downloading  13.98MB/29.54MB
 c1575978db83 Downloading  13.51MB/259.5MB
 b1cba2e842ca Downloading  14.29MB/29.54MB
 1530348f4a8a Downloading     946B/946B
 1530348f4a8a Downloading     946B/946B
 1530348f4a8a Verifying Checksum 
 1530348f4a8a Download complete 
 1530348f4a8a Extracting     946B/946B
 1530348f4a8a Extracting     946B/946B
 c1575978db83 Downloading  14.05MB/259.5MB
 b1cba2e842ca Downloading   14.6MB/29.54MB
 1530348f4a8a Pull complete 
 b1cba2e842ca Downloading  14.91MB/29.54MB
 c1575978db83 Downloading  14.59MB/259.5MB
 b1cba2e842ca Downloading  15.22MB/29.54MB
 b1cba2e842ca Downloading  15.53MB/29.54MB
 c1575978db83 Downloading  15.13MB/259.5MB
 b1cba2e842ca Downloading  15.84MB/29.54MB
 b1cba2e842ca Downloading  16.15MB/29.54MB
 c1575978db83 Downloading  15.67MB/259.5MB
 b1cba2e842ca Downloading  16.47MB/29.54MB
 b1cba2e842ca Downloading  16.78MB/29.54MB
 456a11ef54d0 Downloading  2.738kB/173.3kB
 c1575978db83 Downloading  16.22MB/259.5MB
 456a11ef54d0 Downloading  173.3kB/173.3kB
 456a11ef54d0 Verifying Checksum 
 456a11ef54d0 Download complete 
 456a11ef54d0 Extracting  32.77kB/173.3kB
 456a11ef54d0 Extracting  173.3kB/173.3kB
 456a11ef54d0 Extracting  173.3kB/173.3kB
 b1cba2e842ca Downloading  17.09MB/29.54MB
 456a11ef54d0 Pull complete 
 b1cba2e842ca Downloading   17.4MB/29.54MB
 c1575978db83 Downloading  16.76MB/259.5MB
 b1cba2e842ca Downloading  17.71MB/29.54MB
 b1cba2e842ca Downloading  18.02MB/29.54MB
 c1575978db83 Downloading   17.3MB/259.5MB
 b1cba2e842ca Downloading  18.33MB/29.54MB
 b1cba2e842ca Downloading  18.64MB/29.54MB
 c1575978db83 Downloading  17.84MB/259.5MB
 b1cba2e842ca Downloading  18.96MB/29.54MB
 c1575978db83 Downloading  18.38MB/259.5MB
 b1cba2e842ca Downloading  19.27MB/29.54MB
 b1cba2e842ca Downloading  19.58MB/29.54MB
 29f46a903459 Downloading  10.95kB/1.003MB
 c1575978db83 Downloading  18.92MB/259.5MB
 29f46a903459 Downloading    203kB/1.003MB
 b1cba2e842ca Downloading  19.89MB/29.54MB
 29f46a903459 Downloading  507.9kB/1.003MB
 29f46a903459 Downloading  720.9kB/1.003MB
 29f46a903459 Downloading    983kB/1.003MB
 29f46a903459 Verifying Checksum 
 29f46a903459 Download complete 
 29f46a903459 Extracting  32.77kB/1.003MB
 29f46a903459 Extracting  1.003MB/1.003MB
 29f46a903459 Extracting  1.003MB/1.003MB
 b1cba2e842ca Downloading   20.2MB/29.54MB
 29f46a903459 Pull complete 
 c1575978db83 Downloading  19.46MB/259.5MB
 b1cba2e842ca Downloading  20.51MB/29.54MB
 b1cba2e842ca Downloading  20.82MB/29.54MB
 c1575978db83 Downloading     20MB/259.5MB
 b1cba2e842ca Downloading  21.14MB/29.54MB
 c1575978db83 Downloading  20.54MB/259.5MB
 b1cba2e842ca Downloading  21.45MB/29.54MB
 b1cba2e842ca Downloading  21.76MB/29.54MB
 c1575978db83 Downloading  21.08MB/259.5MB
 b1cba2e842ca Downloading  22.07MB/29.54MB
 b1cba2e842ca Downloading  22.38MB/29.54MB
 b1cba2e842ca Downloading  22.69MB/29.54MB
 c1575978db83 Downloading  21.62MB/259.5MB
 af7e6babf6de Downloading  120.5kB/12.02MB
 af7e6babf6de Downloading  376.8kB/12.02MB
 b1cba2e842ca Downloading     23MB/29.54MB
 af7e6babf6de Downloading    770kB/12.02MB
 af7e6babf6de Downloading  1.036MB/12.02MB
 af7e6babf6de Downloading  1.691MB/12.02MB
 af7e6babf6de Downloading  2.088MB/12.02MB
 af7e6babf6de Downloading  2.482MB/12.02MB
 b1cba2e842ca Downloading  23.31MB/29.54MB
 c1575978db83 Downloading  22.16MB/259.5MB
 af7e6babf6de Downloading  2.875MB/12.02MB
 af7e6babf6de Downloading  3.268MB/12.02MB
 af7e6babf6de Downloading  3.661MB/12.02MB
 af7e6babf6de Downloading  4.054MB/12.02MB
 af7e6babf6de Downloading  4.444MB/12.02MB
 b1cba2e842ca Downloading  23.63MB/29.54MB
 af7e6babf6de Downloading  4.837MB/12.02MB
 af7e6babf6de Downloading   5.23MB/12.02MB
 af7e6babf6de Downloading  5.623MB/12.02MB
 af7e6babf6de Downloading  6.017MB/12.02MB
 af7e6babf6de Downloading   6.41MB/12.02MB
 af7e6babf6de Downloading  6.803MB/12.02MB
 c1575978db83 Downloading   22.7MB/259.5MB
 af7e6babf6de Downloading  7.196MB/12.02MB
 af7e6babf6de Downloading   7.59MB/12.02MB
 b1cba2e842ca Downloading  23.94MB/29.54MB
 af7e6babf6de Downloading  7.979MB/12.02MB
 af7e6babf6de Downloading  8.372MB/12.02MB
 af7e6babf6de Downloading  8.765MB/12.02MB
 af7e6babf6de Downloading  9.023MB/12.02MB
 af7e6babf6de Downloading  9.154MB/12.02MB
 af7e6babf6de Downloading   9.29MB/12.02MB
 af7e6babf6de Downloading  9.421MB/12.02MB
 b1cba2e842ca Downloading  24.25MB/29.54MB
 af7e6babf6de Downloading  9.552MB/12.02MB
 af7e6babf6de Downloading  9.683MB/12.02MB
 af7e6babf6de Downloading  10.08MB/12.02MB
 c1575978db83 Downloading  23.24MB/259.5MB
 af7e6babf6de Downloading  10.34MB/12.02MB
 af7e6babf6de Downloading  10.47MB/12.02MB
 b1cba2e842ca Downloading  24.56MB/29.54MB
 af7e6babf6de Downloading   10.6MB/12.02MB
 af7e6babf6de Downloading  10.73MB/12.02MB
 af7e6babf6de Downloading  10.86MB/12.02MB
 af7e6babf6de Downloading  10.99MB/12.02MB
 b1cba2e842ca Downloading  24.87MB/29.54MB
 af7e6babf6de Downloading  11.12MB/12.02MB
 af7e6babf6de Downloading  11.26MB/12.02MB
 af7e6babf6de Downloading  11.39MB/12.02MB
 af7e6babf6de Downloading  11.52MB/12.02MB
 b1cba2e842ca Downloading  25.18MB/29.54MB
 af7e6babf6de Downloading  11.65MB/12.02MB
 c1575978db83 Downloading  23.78MB/259.5MB
 af7e6babf6de Downloading  11.78MB/12.02MB
 af7e6babf6de Downloading  11.91MB/12.02MB
 af7e6babf6de Verifying Checksum 
 af7e6babf6de Download complete 
 af7e6babf6de Extracting  131.1kB/12.02MB
 af7e6babf6de Extracting  4.588MB/12.02MB
 b1cba2e842ca Downloading  25.49MB/29.54MB
 af7e6babf6de Extracting  11.01MB/12.02MB
 af7e6babf6de Extracting  12.02MB/12.02MB
 af7e6babf6de Pull complete 
 b1cba2e842ca Downloading   25.8MB/29.54MB
 b1cba2e842ca Downloading  26.11MB/29.54MB
 b1cba2e842ca Downloading  27.04MB/29.54MB
 c1575978db83 Downloading  24.33MB/259.5MB
 b1cba2e842ca Downloading  27.66MB/29.54MB
 b1cba2e842ca Downloading  27.97MB/29.54MB
 b1cba2e842ca Downloading  28.28MB/29.54MB
 b1cba2e842ca Downloading  28.59MB/29.54MB
 691cca1bcb33 Downloading      99B/99B
 691cca1bcb33 Verifying Checksum 
 691cca1bcb33 Extracting      99B/99B
 691cca1bcb33 Extracting      99B/99B
 691cca1bcb33 Pull complete 
 b1cba2e842ca Downloading   28.9MB/29.54MB
 b1cba2e842ca Downloading  29.21MB/29.54MB
 c1575978db83 Downloading  24.87MB/259.5MB
 b1cba2e842ca Downloading  29.52MB/29.54MB
 b1cba2e842ca Verifying Checksum 
 b1cba2e842ca Download complete 
 b1cba2e842ca Extracting  327.7kB/29.54MB
 c1575978db83 Downloading  25.41MB/259.5MB
 b1cba2e842ca Extracting  4.915MB/29.54MB
 b1cba2e842ca Extracting  7.864MB/29.54MB
 c1575978db83 Downloading  25.94MB/259.5MB
 b1cba2e842ca Extracting  8.847MB/29.54MB
 b1cba2e842ca Extracting  10.16MB/29.54MB
 c1575978db83 Downloading  27.02MB/259.5MB
 b1cba2e842ca Extracting  13.76MB/29.54MB
 c1575978db83 Downloading  27.56MB/259.5MB
 b1cba2e842ca Extracting  18.35MB/29.54MB
 c1575978db83 Downloading   28.1MB/259.5MB
 b1cba2e842ca Extracting  21.95MB/29.54MB
 4f4fb700ef54 Download complete 
 4f4fb700ef54 Extracting      32B/32B
 4f4fb700ef54 Extracting      32B/32B
 4f4fb700ef54 Pull complete 
 b1cba2e842ca Extracting   24.9MB/29.54MB
 c1575978db83 Downloading  28.64MB/259.5MB
 c1575978db83 Downloading  29.18MB/259.5MB
 b1cba2e842ca Extracting  25.89MB/29.54MB
 c1575978db83 Downloading  29.72MB/259.5MB
 d2a120c133c3 Downloading     573B/573B
 d2a120c133c3 Verifying Checksum 
 d2a120c133c3 Download complete 
 d2a120c133c3 Extracting     573B/573B
 d2a120c133c3 Extracting     573B/573B
 d2a120c133c3 Pull complete 
 b1cba2e842ca Extracting  27.85MB/29.54MB
 c1575978db83 Downloading  30.26MB/259.5MB
 redis Pulled 
 c1575978db83 Downloading   30.8MB/259.5MB
 c1575978db83 Downloading  31.34MB/259.5MB
 c1575978db83 Downloading  31.88MB/259.5MB
 c1575978db83 Downloading  32.42MB/259.5MB
 c1575978db83 Downloading  32.96MB/259.5MB
 b1cba2e842ca Extracting  28.18MB/29.54MB
 c1575978db83 Downloading  33.51MB/259.5MB
 c1575978db83 Downloading  34.05MB/259.5MB
 c1575978db83 Downloading  34.59MB/259.5MB
 b1cba2e842ca Extracting  28.51MB/29.54MB
 c1575978db83 Downloading  35.13MB/259.5MB
 c1575978db83 Downloading  35.67MB/259.5MB
 c1575978db83 Downloading  36.21MB/259.5MB
 c1575978db83 Downloading  36.75MB/259.5MB
 b1cba2e842ca Extracting  29.16MB/29.54MB
 c1575978db83 Downloading  37.29MB/259.5MB
 b1cba2e842ca Extracting  29.49MB/29.54MB
 b1cba2e842ca Extracting  29.54MB/29.54MB
 b1cba2e842ca Pull complete 
 7c6daea0607a Extracting  1.781kB/1.781kB
 7c6daea0607a Extracting  1.781kB/1.781kB
 7c6daea0607a Pull complete 
 488b7536aa90 Extracting  32.77kB/1.514MB
 c1575978db83 Downloading  37.83MB/259.5MB
 488b7536aa90 Extracting  1.278MB/1.514MB
 488b7536aa90 Extracting  1.514MB/1.514MB
 c1575978db83 Downloading  38.37MB/259.5MB
 488b7536aa90 Pull complete 
 053e1e2811d6 Extracting  32.77kB/898.2kB
 053e1e2811d6 Extracting  898.2kB/898.2kB
 053e1e2811d6 Extracting  898.2kB/898.2kB
 053e1e2811d6 Pull complete 
 f80d1f18be1a Extracting     116B/116B
 f80d1f18be1a Extracting     116B/116B
 f80d1f18be1a Pull complete 
 70624009c824 Extracting     264B/264B
 70624009c824 Extracting     264B/264B
 70624009c824 Pull complete 
 c1575978db83 Downloading  38.91MB/259.5MB
 c1575978db83 Downloading  39.45MB/259.5MB
 c1575978db83 Downloading  39.99MB/259.5MB
 c1575978db83 Downloading  40.53MB/259.5MB
 c1575978db83 Downloading  41.07MB/259.5MB
 c1575978db83 Downloading  41.62MB/259.5MB
 c1575978db83 Downloading  42.16MB/259.5MB
 c1575978db83 Downloading   42.7MB/259.5MB
 c1575978db83 Downloading  43.24MB/259.5MB
 c1575978db83 Downloading  43.78MB/259.5MB
 c1575978db83 Downloading  44.32MB/259.5MB
 c1575978db83 Downloading  44.86MB/259.5MB
 c1575978db83 Downloading   45.4MB/259.5MB
 c1575978db83 Downloading  45.94MB/259.5MB
 c1575978db83 Downloading  46.48MB/259.5MB
 c1575978db83 Downloading  47.02MB/259.5MB
 c1575978db83 Downloading  47.56MB/259.5MB
 c1575978db83 Downloading   48.1MB/259.5MB
 c1575978db83 Downloading  48.64MB/259.5MB
 c1575978db83 Downloading  49.17MB/259.5MB
 c1575978db83 Downloading  49.71MB/259.5MB
 c1575978db83 Downloading  50.25MB/259.5MB
 c1575978db83 Downloading  50.79MB/259.5MB
 c1575978db83 Downloading  51.33MB/259.5MB
 c1575978db83 Downloading  51.87MB/259.5MB
 c1575978db83 Downloading  52.41MB/259.5MB
 c1575978db83 Downloading  52.95MB/259.5MB
 c1575978db83 Downloading  53.49MB/259.5MB
 c1575978db83 Downloading  54.03MB/259.5MB
 c1575978db83 Downloading  54.58MB/259.5MB
 c1575978db83 Downloading  55.12MB/259.5MB
 c1575978db83 Downloading  55.66MB/259.5MB
 c1575978db83 Downloading   56.2MB/259.5MB
 c1575978db83 Downloading  56.74MB/259.5MB
 c1575978db83 Downloading  57.28MB/259.5MB
 c1575978db83 Downloading  57.82MB/259.5MB
 c1575978db83 Downloading  58.36MB/259.5MB
 c1575978db83 Downloading   58.9MB/259.5MB
 c1575978db83 Downloading  59.44MB/259.5MB
 c1575978db83 Downloading  59.98MB/259.5MB
 c1575978db83 Downloading  60.51MB/259.5MB
 c1575978db83 Downloading  61.05MB/259.5MB
 c1575978db83 Downloading  61.59MB/259.5MB
 c1575978db83 Downloading  62.13MB/259.5MB
 c1575978db83 Downloading  62.67MB/259.5MB
 c1575978db83 Downloading  63.21MB/259.5MB
 c1575978db83 Downloading  63.75MB/259.5MB
 c1575978db83 Downloading  64.29MB/259.5MB
 c1575978db83 Downloading  64.83MB/259.5MB
 c1575978db83 Downloading  65.37MB/259.5MB
 c1575978db83 Downloading  65.91MB/259.5MB
 c1575978db83 Downloading  66.45MB/259.5MB
 c1575978db83 Downloading  66.99MB/259.5MB
 c1575978db83 Downloading  67.52MB/259.5MB
 c1575978db83 Downloading  68.06MB/259.5MB
 c1575978db83 Downloading   68.6MB/259.5MB
 c1575978db83 Downloading  69.14MB/259.5MB
 c1575978db83 Downloading  70.22MB/259.5MB
 c1575978db83 Downloading  70.75MB/259.5MB
 c1575978db83 Downloading  71.29MB/259.5MB
 c1575978db83 Downloading  71.84MB/259.5MB
 c1575978db83 Downloading  72.38MB/259.5MB
 c1575978db83 Downloading  72.92MB/259.5MB
 c1575978db83 Downloading  73.46MB/259.5MB
 c1575978db83 Downloading  73.99MB/259.5MB
 c1575978db83 Downloading  74.53MB/259.5MB
 c1575978db83 Downloading  75.07MB/259.5MB
 c1575978db83 Downloading  75.61MB/259.5MB
 c1575978db83 Downloading  76.15MB/259.5MB
 c1575978db83 Downloading  76.69MB/259.5MB
 c1575978db83 Downloading  77.22MB/259.5MB
 c1575978db83 Downloading  77.76MB/259.5MB
 c1575978db83 Downloading   78.3MB/259.5MB
 c1575978db83 Downloading  78.84MB/259.5MB
 c1575978db83 Downloading  79.38MB/259.5MB
 c1575978db83 Downloading  79.92MB/259.5MB
 c1575978db83 Downloading  80.47MB/259.5MB
 c1575978db83 Downloading     81MB/259.5MB
 c1575978db83 Downloading  81.54MB/259.5MB
 c1575978db83 Downloading  82.08MB/259.5MB
 c1575978db83 Downloading  82.62MB/259.5MB
 c1575978db83 Downloading  83.16MB/259.5MB
 c1575978db83 Downloading  83.69MB/259.5MB
 c1575978db83 Downloading  84.23MB/259.5MB
 c1575978db83 Downloading  84.77MB/259.5MB
 c1575978db83 Downloading  85.31MB/259.5MB
 c1575978db83 Downloading  85.85MB/259.5MB
 c1575978db83 Downloading  86.39MB/259.5MB
 c1575978db83 Downloading  86.93MB/259.5MB
 c1575978db83 Downloading  87.47MB/259.5MB
 c1575978db83 Downloading  88.01MB/259.5MB
 c1575978db83 Downloading  88.56MB/259.5MB
 c1575978db83 Downloading  89.08MB/259.5MB
 c1575978db83 Downloading  89.62MB/259.5MB
 c1575978db83 Downloading  90.16MB/259.5MB
 c1575978db83 Downloading   90.7MB/259.5MB
 c1575978db83 Downloading  91.24MB/259.5MB
 c1575978db83 Downloading  91.78MB/259.5MB
 c1575978db83 Downloading  92.32MB/259.5MB
 c1575978db83 Downloading  92.86MB/259.5MB
 c1575978db83 Downloading   93.4MB/259.5MB
 c1575978db83 Downloading  93.94MB/259.5MB
 c1575978db83 Downloading  94.49MB/259.5MB
 c1575978db83 Downloading  95.03MB/259.5MB
 c1575978db83 Downloading  95.57MB/259.5MB
 c1575978db83 Downloading  96.11MB/259.5MB
 c1575978db83 Downloading  96.65MB/259.5MB
 c1575978db83 Downloading  97.19MB/259.5MB
 c1575978db83 Downloading  97.73MB/259.5MB
 c1575978db83 Downloading  98.27MB/259.5MB
 c1575978db83 Downloading  98.81MB/259.5MB
 c1575978db83 Downloading  99.35MB/259.5MB
 c1575978db83 Downloading  99.89MB/259.5MB
 c1575978db83 Downloading  100.4MB/259.5MB
 c1575978db83 Downloading    101MB/259.5MB
 c1575978db83 Downloading  101.5MB/259.5MB
 c1575978db83 Downloading  102.1MB/259.5MB
 c1575978db83 Downloading  102.6MB/259.5MB
 c1575978db83 Downloading  103.1MB/259.5MB
 c1575978db83 Downloading  103.7MB/259.5MB
 c1575978db83 Downloading  104.2MB/259.5MB
 c1575978db83 Downloading  104.8MB/259.5MB
 c1575978db83 Downloading  105.3MB/259.5MB
 c1575978db83 Downloading  105.8MB/259.5MB
 c1575978db83 Downloading  106.4MB/259.5MB
 c1575978db83 Downloading  106.9MB/259.5MB
 c1575978db83 Downloading  107.5MB/259.5MB
 c1575978db83 Downloading    108MB/259.5MB
 c1575978db83 Downloading  108.5MB/259.5MB
 c1575978db83 Downloading  109.1MB/259.5MB
 c1575978db83 Downloading  109.6MB/259.5MB
 c1575978db83 Downloading  110.2MB/259.5MB
 c1575978db83 Downloading  110.7MB/259.5MB
 c1575978db83 Downloading  111.2MB/259.5MB
 c1575978db83 Downloading  111.8MB/259.5MB
 c1575978db83 Downloading  112.3MB/259.5MB
 c1575978db83 Downloading  112.9MB/259.5MB
 c1575978db83 Downloading  113.4MB/259.5MB
 c1575978db83 Downloading  113.9MB/259.5MB
 c1575978db83 Downloading  114.5MB/259.5MB
 c1575978db83 Downloading    115MB/259.5MB
 c1575978db83 Downloading  115.6MB/259.5MB
 c1575978db83 Downloading  116.1MB/259.5MB
 c1575978db83 Downloading  116.6MB/259.5MB
 c1575978db83 Downloading  117.2MB/259.5MB
 c1575978db83 Downloading  117.7MB/259.5MB
 c1575978db83 Downloading  118.3MB/259.5MB
 c1575978db83 Downloading  118.8MB/259.5MB
 c1575978db83 Downloading  119.3MB/259.5MB
 c1575978db83 Downloading  119.9MB/259.5MB
 c1575978db83 Downloading  120.4MB/259.5MB
 c1575978db83 Downloading    121MB/259.5MB
 c1575978db83 Downloading  121.5MB/259.5MB
 c1575978db83 Downloading    122MB/259.5MB
 c1575978db83 Downloading  122.6MB/259.5MB
 c1575978db83 Downloading  123.1MB/259.5MB
 c1575978db83 Downloading  123.7MB/259.5MB
 c1575978db83 Downloading  124.2MB/259.5MB
 c1575978db83 Downloading  124.7MB/259.5MB
 c1575978db83 Downloading  125.3MB/259.5MB
 c1575978db83 Downloading  125.8MB/259.5MB
 c1575978db83 Downloading  126.4MB/259.5MB
 c1575978db83 Downloading  126.9MB/259.5MB
 c1575978db83 Downloading  127.4MB/259.5MB
 c1575978db83 Downloading    128MB/259.5MB
 c1575978db83 Downloading  128.5MB/259.5MB
 c1575978db83 Downloading  129.1MB/259.5MB
 c1575978db83 Downloading  129.6MB/259.5MB
 c1575978db83 Downloading  130.1MB/259.5MB
 c1575978db83 Downloading  130.7MB/259.5MB
 c1575978db83 Downloading  131.2MB/259.5MB
 c1575978db83 Downloading  131.8MB/259.5MB
 c1575978db83 Downloading  132.3MB/259.5MB
 c1575978db83 Downloading  132.8MB/259.5MB
 c1575978db83 Downloading  133.4MB/259.5MB
 c1575978db83 Downloading  133.9MB/259.5MB
 c1575978db83 Downloading  134.5MB/259.5MB
 c1575978db83 Downloading    135MB/259.5MB
 c1575978db83 Downloading  135.5MB/259.5MB
 c1575978db83 Downloading  136.1MB/259.5MB
 c1575978db83 Downloading  136.6MB/259.5MB
 c1575978db83 Downloading  137.2MB/259.5MB
 c1575978db83 Downloading  137.7MB/259.5MB
 c1575978db83 Downloading  138.2MB/259.5MB
 c1575978db83 Downloading  138.8MB/259.5MB
 c1575978db83 Downloading  139.3MB/259.5MB
 c1575978db83 Downloading  139.9MB/259.5MB
 c1575978db83 Downloading  140.4MB/259.5MB
 c1575978db83 Downloading  140.9MB/259.5MB
 c1575978db83 Downloading  141.5MB/259.5MB
 c1575978db83 Downloading    142MB/259.5MB
 c1575978db83 Downloading  142.6MB/259.5MB
 c1575978db83 Downloading  143.1MB/259.5MB
 c1575978db83 Downloading  143.6MB/259.5MB
 c1575978db83 Downloading  144.2MB/259.5MB
 c1575978db83 Downloading  144.7MB/259.5MB
 c1575978db83 Downloading  145.3MB/259.5MB
 c1575978db83 Downloading  145.8MB/259.5MB
 c1575978db83 Downloading  146.3MB/259.5MB
 c1575978db83 Downloading  146.9MB/259.5MB
 c1575978db83 Downloading  147.4MB/259.5MB
 c1575978db83 Downloading  147.9MB/259.5MB
 c1575978db83 Downloading  148.5MB/259.5MB
 c1575978db83 Downloading    149MB/259.5MB
 c1575978db83 Downloading  149.6MB/259.5MB
 c1575978db83 Downloading  150.1MB/259.5MB
 c1575978db83 Downloading  150.6MB/259.5MB
 c1575978db83 Downloading  151.2MB/259.5MB
